title,rating,people_count,year
肖申克的救赎,9.7,3239755,1994
霸王别姬,9.6,2390992,1993
泰坦尼克号,9.5,2461537,1997
阿甘正传,9.5,2400198,1994
千与千寻,9.4,2501701,2001
美丽人生,9.5,1463249,1997
星际穿越,9.4,2141784,2014
这个杀手不太冷,9.4,2524480,1994
盗梦空间,9.4,2294972,2010
楚门的世界,9.4,1984330,1998
辛德勒的名单,9.5,1232904,1993
忠犬八公的故事,9.4,1525874,2009
海上钢琴师,9.3,1857079,1998
疯狂动物城,9.3,2269963,2016
三傻大闹宝莱坞,9.2,2052178,2009
机器人总动员,9.3,1469104,2008
放牛班的春天,9.3,1454895,2004
无间道,9.3,1541834,2002
控方证人,9.6,716545,1957
大话西游之大圣娶亲,9.2,1689712,1995
熔炉,9.3,1024967,2011
寻梦环游记,9.1,1950446,2017
触不可及,9.3,1276058,2011
教父,9.3,1090294,1972
当幸福来敲门,9.1,1667950,2006
末代皇帝,9.3,1013725,1987
哈利·波特与魔法石,9.2,1398398,2001
龙猫,9.2,1395056,1988
活着,9.3,956853,1994
怦然心动,9.1,2026688,2010
蝙蝠侠：黑暗骑士,9.2,1178568,2008
指环王3：王者无敌,9.3,898116,2003
我不是药神,9.0,2325354,2018
乱世佳人,9.3,782065,1939
飞屋环游记,9.1,1479290,2009
让子弹飞,9.0,1898090,2010
哈尔的移动城堡,9.1,1269518,2004
十二怒汉,9.4,568932,1957
海蒂和爷爷,9.3,761668,2015
素媛,9.3,766817,2013
猫鼠游戏,9.1,1190275,2002
天空之城,9.2,996605,1986
鬼子来了,9.3,706037,2000
摔跤吧！爸爸,9.0,1725425,2016
少年派的奇幻漂流,9.1,1474811,2012
钢琴家,9.3,739081,2002
指环王2：双塔奇兵,9.2,845463,2002
死亡诗社,9.2,864129,1989
大话西游之月光宝盒,9.0,1349020,1995
何以为家,9.1,1151459,2018
绿皮书,8.9,1866708,2018
闻香识女人,9.1,1008982,1992
大闹天宫,9.4,502347,1961
黑客帝国,9.1,937119,1999
指环王1：护戒使者,9.1,947074,2001
罗马假日,9.1,1037481,1953
教父2,9.3,629653,1974
狮子王,9.1,948496,1994
天堂电影院,9.2,733636,1988
饮食男女,9.2,713269,1994
辩护人,9.2,651628,2013
本杰明·巴顿奇事,9.0,1092525,2008
搏击俱乐部,9.0,959171,1999
美丽心灵,9.1,845579,2001
穿条纹睡衣的男孩,9.2,634313,2008
情书,8.9,1305987,1995
哈利·波特与死亡圣器(下),9.0,957742,2011
两杆大烟枪,9.1,668177,1998
窃听风暴,9.2,625445,2006
音乐之声,9.1,675934,1965
功夫,8.9,1315991,2004
西西里的美丽传说,8.9,1082654,2000
哈利·波特与阿兹卡班的囚徒,9.0,877321,2004
阿凡达,8.8,1558410,2009
看不见的客人,8.8,1423534,2016
拯救大兵瑞恩,9.1,717024,1998
沉默的羔羊,8.9,1003462,1991
小鞋子,9.2,457807,1997
布达佩斯大饭店,8.9,1070925,2014
飞越疯人院,9.1,597580,1975
蝴蝶效应,8.9,1055071,2004
禁闭岛,8.9,1099554,2010
心灵捕手,9.0,805902,1997
致命魔术,8.9,953774,2006
低俗小说,8.9,946741,1994
还有明天,9.3,344236,2023
超脱,9.0,712819,2011
哈利·波特与密室,8.9,902926,2002
一一,9.1,495075,2000
喜剧之王,8.8,1082362,1999
摩登时代,9.3,342155,1936
杀人回忆,8.9,825532,2003
致命ID,8.9,935488,2003
春光乍泄,9.0,703285,1997
加勒比海盗,8.8,957986,2003
海豚湾,9.3,379911,2009
美国往事,9.1,466024,1984
红辣椒,9.0,560254,2006
七宗罪,8.8,1050157,1995
唐伯虎点秋香,8.8,1211295,1993
狩猎,9.1,462872,2012
幽灵公主,8.9,661275,1997
甜蜜蜜,8.9,663089,1996
寄生虫,8.8,1532195,2019
蝙蝠侠：黑暗骑士崛起,8.9,805687,2012
天书奇谭,9.2,328860,1983
7号房的礼物,8.9,616385,2013
超能陆战队,8.8,1133206,2014
爱在黎明破晓前,8.8,789438,1995
第六感,8.9,629727,1999
爱在日落黄昏时,8.9,645211,2004
被嫌弃的松子的一生,8.8,768743,2006
茶馆,9.6,203106,1982
重庆森林,8.8,914181,1994
哈利·波特与火焰杯,8.8,790342,2005
未麻的部屋,9.1,418332,1997
头脑特工队,8.8,792706,2015
借东西的小人阿莉埃蒂,8.9,621614,2010
入殓师,8.9,738150,2008
菊次郎的夏天,8.9,667948,1999
剪刀手爱德华,8.7,1113451,1990
断背山,8.8,775232,2005
勇敢的心,8.9,601698,1995
时空恋旅人,8.8,781644,2013
消失的爱人,8.7,1063274,2014
倩女幽魂,8.8,829147,1987
无人知晓,9.1,368491,2004
驯龙高手,8.8,855178,2010
花样年华,8.8,794271,2000
傲慢与偏见,8.7,919367,2005
新世界,8.9,519974,2013
完美的世界,9.1,357053,1993
阳光灿烂的日子,8.8,689476,1994
一个叫欧维的男人决定去死,8.9,561505,2015
玩具总动员3,8.9,585951,2010
小森林 夏秋篇,9.0,469655,2014
天使爱美丽,8.7,1015429,2001
怪兽电力公司,8.8,762424,2001
色，戒,8.7,949696,2007
教父3,9.0,427111,1990
侧耳倾听,8.9,516287,1995
哪吒闹海,9.2,305049,1979
请以你的名字呼唤我,8.8,815643,2017
幸福终点站,8.8,635610,2004
九品芝麻官,8.8,784921,1994
被解救的姜戈,8.8,684593,2012
釜山行,8.6,1338197,2016
小森林 冬春篇,9.0,417076,2015
神偷奶爸,8.7,1038738,2010
喜宴,9.0,425729,1993
萤火之森,8.8,604536,2011
告白,8.8,737472,2010
玛丽和麦克斯,9.0,466213,2009
头号玩家,8.6,1503783,2018
七武士,9.3,232352,1954
模仿游戏,8.8,714989,2014
大鱼,8.8,622167,2003
惊魂记,9.0,351242,1960
射雕英雄传之东成西就,8.7,712404,1993
血战钢锯岭,8.7,853642,2016
你的名字。,8.5,1579766,2016
心灵奇旅,8.7,1129538,2020
我是山姆,9.0,373117,2001
背靠背，脸对脸,9.5,176140,1994
阳光姐妹淘,8.8,634226,2011
恐怖直播,8.7,722590,2013
黑客帝国3：矩阵革命,8.8,493356,2003
三块广告牌,8.7,912760,2017
小丑,8.7,1117938,2019
电锯惊魂,8.7,606704,2004
谍影重重3,8.9,466437,2007
达拉斯买家俱乐部,8.8,502059,2013
无间道2,8.8,560667,2003
疯狂原始人,8.7,914568,2013
末路狂花,9.0,339026,1991
高山下的花环,9.5,153974,1984
绿里奇迹,8.9,384318,1999
爱在午夜降临前,8.9,467731,2013
海街日记,8.8,515792,2015
疯狂的石头,8.6,917917,2006
风之谷,8.9,391058,1984
雨中曲,9.1,264789,1952
上帝之城,9.0,331088,2002
2001太空漫游,8.9,389616,1968
心迷宫,8.7,610498,2014
英雄本色,8.6,601865,1986
机器人之梦,9.1,402363,2023
记忆碎片,8.7,663877,2000
纵横四海,8.8,470503,1991
卢旺达饭店,8.9,364588,2004
无敌破坏王,8.7,607104,2012
小偷家族,8.7,889760,2018
恐怖游轮,8.5,980295,2009
冰川时代,8.7,681203,2002
牯岭街少年杀人事件,8.9,363913,1991
东京教父,9.0,285489,2003
魔女宅急便,8.7,520162,1989
芙蓉镇,9.3,186510,1987
岁月神偷,8.7,610176,2010
忠犬八公物语,9.2,216901,1987
荒蛮故事,8.7,512428,2014
遗愿清单,8.7,532167,2007
大佛普拉斯,8.7,547780,2017
源代码,8.6,918558,2011
疯狂的麦克斯4：狂暴之路,8.7,613305,2015
你看起来好像很好吃,8.9,372588,2010
贫民窟的百万富翁,8.6,803103,2008
花束般的恋爱,8.6,812689,2021
可可西里,8.9,342863,2004
城市之光,9.3,170667,1931
白日梦想家,8.6,635059,2013
波西米亚狂想曲,8.6,684192,2018
爆裂鼓手,8.6,684621,2014
东邪西毒,8.6,631621,1994
青蛇,8.6,596897,1993
爱乐之城,8.4,1085102,2016
哈利·波特与死亡圣器(上),8.6,687828,2010
无耻混蛋,8.7,554931,2009
终结者2：审判日,8.8,381529,1991
黑天鹅,8.6,842024,2010
大红灯笼高高挂,8.8,364844,1991
初恋这件小事,8.5,1046669,2010
新龙门客栈,8.7,504314,1992
人工智能,8.7,498054,2001
雨人,8.7,440493,1988
崖上的波妞,8.6,570304,2008
千钧一发,8.8,346039,1997
虎口脱险,8.9,292689,1966
罗生门,8.8,355210,1950
哈利·波特与凤凰社,8.6,687326,2007
真爱至上,8.5,800409,2003
彗星来的那一夜,8.6,676310,2013
恋恋笔记本,8.5,742616,2004
海边的曼彻斯特,8.6,645011,2016
火星救援,8.5,824400,2015
黑客帝国2：重装上阵,8.7,451724,2003
步履不停,8.8,323254,2008
奇迹男孩,8.6,597237,2017
千年女优,8.8,314655,2001
战争之王,8.7,412114,2005
冰雪奇缘,8.5,816921,2013
萤火虫之墓,8.7,436800,1988
谍影重重2,8.7,396080,2004
蜘蛛侠：平行宇宙,8.6,750879,2018
攻壳机动队,9.0,214571,1995
血钻,8.7,419008,2006
魂断蓝桥,8.8,308305,1940
隐藏人物,8.9,267788,2016
房间,8.7,397835,2015
小姐,8.5,565460,2016
